_fase,fecha,valor_raw,flag,tipo,valor_indice,fuente,indicador,provisional
ANTES,2010-01,112.0,p,provisional,,,,
ANTES,2010-02,112.2,p,provisional,,,,
ANTES,2010-03,114.0,p,provisional,,,,
ANTES,2010-04,110.2,p,provisional,,,,
ANTES,2010-05,111.7,p,provisional,,,,
ANTES,2010-06,113.2,p,provisional,,,,
ANTES,2010-07,108.9,p,provisional,,,,
ANTES,2010-08,109.0,p,provisional,,,,
ANTES,2010-09,108.5,p,provisional,,,,
ANTES,2010-10,108.8,p,provisional,,,,
ANTES,2010-11,107.7,p,provisional,,,,
ANTES,2010-12,106.8,p,provisional,,,,
ANTES,2011-01,105.6,p,provisional,,,,
ANTES,2011-02,105.9,p,provisional,,,,
ANTES,2011-03,104.3,p,provisional,,,,
ANTES,2011-04,106.0,p,provisional,,,,
